label,true_R,g_entry,g_grammar,g_shadow,r_grammar,r_shadow,r_min,stall_g,collapse_g,stall_s,collapse_s
stall,-0.1407,0.151785,0.010923,0.00163,0.07196,0.01074,0.01074,0,0,1,0
alive,0.3386,0.109151,0.02479,0.012369,0.22712,0.11332,0.11332,0,0,0,0
stall,-0.0394,0.181205,0.015961,0.000694,0.08808,0.00383,0.00383,0,0,1,0
alive,0.1089,0.173367,0.016495,0.021379,0.09515,0.12332,0.09515,0,0,0,0
alive,0.2326,0.117882,0.02871,0.009267,0.24355,0.07861,0.07861,0,0,0,0
alive,0.2297,0.140503,0.015897,0.003426,0.11314,0.02438,0.02438,0,0,0,0
collapse,-0.2963,0.11448,0.096838,0.004743,0.84589,0.04143,0.04143,0,0,0,1
collapse,-0.1027,0.09944,0.133874,0.008585,1.34628,0.08633,0.08633,0,0,0,1
alive,0.3261,0.142121,0.010276,0.017947,0.07231,0.12628,0.07231,0,0,0,0
stall,-0.1673,0.186002,0.015712,0.001183,0.08447,0.00636,0.00636,0,0,1,0
alive,0.363,0.134462,0.0132,0.011317,0.09817,0.08417,0.08417,0,0,0,0
collapse,-0.2445,0.119505,0.137972,0.006272,1.15453,0.05249,0.05249,0,0,0,1
collapse,-0.1566,0.08484,0.076068,0.10469,0.89661,1.23398,0.89661,0,0,0,1
alive,0.1011,0.144272,0.009182,0.006865,0.06364,0.04758,0.04758,0,0,0,0
stall,-0.059,0.108778,0.022071,0.001082,0.2029,0.00994,0.00994,0,0,1,0
stall,0.0119,0.181335,0.027568,0.001651,0.15203,0.0091,0.0091,0,0,0,0
stall,-0.1334,0.146792,0.004918,0.002925,0.0335,0.01993,0.01993,0,0,1,0
stall,-0.0194,0.136029,0.000996,0.001765,0.00732,0.01298,0.00732,0,0,1,0
collapse,-0.3003,0.13516,0.123769,0.008269,0.91573,0.06118,0.06118,0,0,0,1
alive,0.268,0.182822,0.012239,0.0099,0.06694,0.05415,0.05415,0,0,0,0
stall,-0.0661,0.118414,0.002193,0.001044,0.01852,0.00881,0.00881,0,0,1,0
collapse,-0.3281,0.150776,0.122518,0.00459,0.81258,0.03044,0.03044,0,1,0,1
stall,-0.0506,0.092805,0.052627,0.003281,0.56707,0.03535,0.03535,0,0,0,0
collapse,-0.3295,0.221637,0.004124,0.000985,0.01861,0.00444,0.00444,0,1,1,1
collapse,-0.198,0.100859,0.11816,0.003817,1.17154,0.03784,0.03784,0,0,0,1
collapse,-0.1103,0.160541,0.062738,0.006171,0.39079,0.03844,0.03844,0,1,1,1
alive,0.0827,0.10091,0.044933,0.020136,0.44528,0.19954,0.19954,0,0,0,0
collapse,-0.1859,0.11658,0.120893,0.006313,1.037,0.05415,0.05415,0,0,0,1
collapse,-0.3577,0.092368,0.118732,0.063326,1.28543,0.68558,0.68558,0,0,0,1
alive,0.2427,0.091832,0.080546,0.005286,0.87711,0.05756,0.05756,0,0,0,0
stall,-0.0074,0.123147,0.028819,0.00192,0.23403,0.01559,0.01559,0,0,0,0
alive,0.1209,0.087036,0.074732,0.010654,0.85863,0.12241,0.12241,0,0,0,0
collapse,-0.2621,0.103246,0.116369,0.002836,1.12711,0.02747,0.02747,0,0,0,1
stall,-0.0773,0.153186,0.002178,0.001753,0.01422,0.01144,0.01144,0,0,1,0
alive,0.2755,0.147551,0.009902,0.00493,0.06711,0.03342,0.03342,0,0,0,0
alive,0.0915,0.128611,0.009375,0.018922,0.07289,0.14713,0.07289,0,0,0,0
stall,-0.1054,0.1313,0.001361,0.0041,0.01036,0.03122,0.01036,0,0,1,0
alive,0.1396,0.085425,0.068803,0.010455,0.80542,0.12238,0.12238,0,0,0,0
collapse,-0.2564,0.137338,0.136141,0.007326,0.99129,0.05334,0.05334,0,0,0,1
stall,-0.1187,0.105202,0.021341,0.002521,0.20286,0.02396,0.02396,0,0,1,0
collapse,-0.1046,0.151434,0.062374,0.004423,0.41189,0.02921,0.02921,0,1,1,1
stall,0.0095,0.18971,0.022174,0.002285,0.11688,0.01204,0.01204,0,0,0,0
alive,0.0762,0.10924,0.03409,0.014295,0.31207,0.13086,0.13086,0,0,0,0
alive,0.3275,0.123541,0.008806,0.014288,0.07128,0.11565,0.07128,0,0,0,0
alive,0.3564,0.137171,0.015714,0.011151,0.11456,0.08129,0.08129,0,0,0,0
alive,0.1132,0.0815,0.077227,0.014782,0.94757,0.18137,0.18137,0,0,0,0
stall,-0.133,0.085796,0.055637,0.002954,0.64848,0.03443,0.03443,0,0,0,0
stall,-0.1671,0.18095,0.034207,0.001748,0.18904,0.00966,0.00966,0,0,0,0
stall,0.0368,0.118505,0.015675,0.002661,0.13227,0.02245,0.02245,0,0,1,0
stall,-0.0075,0.113596,0.030975,0.00241,0.27268,0.02121,0.02121,0,0,1,0
stall,-0.0869,0.130902,0.00334,0.002164,0.02551,0.01653,0.01653,0,0,1,0
alive,0.3785,0.113075,0.016643,0.024453,0.14718,0.21626,0.14718,0,0,0,0
alive,0.2899,0.182302,0.01051,0.01098,0.05765,0.06023,0.05765,0,0,0,0
collapse,-0.3051,0.182033,0.007164,0.006203,0.03936,0.03407,0.03407,0,0,1,0
alive,0.2453,0.078634,0.077151,0.014569,0.98114,0.18528,0.18528,0,0,0,0
stall,-0.0154,0.180689,0.015496,0.001454,0.08576,0.00805,0.00805,0,0,1,0
collapse,-0.2131,0.161765,0.115189,0.006624,0.71208,0.04095,0.04095,0,1,0,1
stall,0.0076,0.117477,0.021089,0.002195,0.17952,0.01868,0.01868,0,0,0,0
collapse,-0.0926,0.224898,0.010803,0.007139,0.04803,0.03174,0.03174,0,0,1,0
collapse,-0.3405,0.191838,0.003976,0.008294,0.02073,0.04324,0.02073,0,1,1,1
alive,0.2761,0.111691,0.014115,0.004707,0.12638,0.04214,0.04214,0,0,1,0
collapse,-0.3616,0.140207,0.125309,0.002186,0.89374,0.01559,0.01559,0,0,0,1
alive,0.1388,0.172544,0.020637,0.002383,0.1196,0.01381,0.01381,0,0,0,0
alive,0.2582,0.176548,0.020689,0.00921,0.11719,0.05217,0.05217,0,0,0,0
stall,-0.0516,0.126635,0.006506,0.003171,0.05137,0.02504,0.02504,0,0,0,0
stall,0.0256,0.133973,0.022882,0.001693,0.17079,0.01264,0.01264,0,0,0,0
collapse,-0.1708,0.110108,0.10037,0.010052,0.91156,0.0913,0.0913,0,0,0,1
collapse,-0.2733,0.226459,0.003883,0.004066,0.01715,0.01796,0.01715,0,0,1,0
alive,0.156,0.175009,0.016512,0.02244,0.09435,0.12822,0.09435,0,0,0,0
stall,-0.0146,0.133845,0.002184,0.00263,0.01632,0.01965,0.01632,0,0,1,0
collapse,-0.2533,0.186135,0.006798,0.005816,0.03652,0.03125,0.03125,0,1,1,1
alive,0.3788,0.1449,0.012284,0.02229,0.08478,0.15383,0.08478,0,0,0,0
collapse,-0.3318,0.117043,0.167505,0.005446,1.43114,0.04653,0.04653,0,0,0,1
stall,0.0253,0.10841,0.029069,0.001355,0.26814,0.0125,0.0125,0,0,0,0
alive,0.3414,0.091986,0.042751,0.012604,0.46476,0.13702,0.13702,0,0,0,0
stall,-0.1453,0.10736,0.032765,0.003226,0.30519,0.03005,0.03005,0,0,0,0
alive,0.2851,0.130704,0.011974,0.01219,0.09161,0.09327,0.09161,0,0,0,0
alive,0.3759,0.127507,0.009051,0.005504,0.07098,0.04317,0.04317,0,0,0,0
alive,0.0625,0.116446,0.021403,0.006934,0.1838,0.05954,0.05954,0,0,1,0
alive,0.1558,0.185354,0.01903,0.014316,0.10267,0.07724,0.07724,0,0,0,0
alive,0.3605,0.174134,0.008072,0.002232,0.04635,0.01282,0.01282,0,0,1,0
collapse,-0.3631,0.080631,0.07403,0.110302,0.91813,1.36799,0.91813,0,0,0,1
collapse,-0.223,0.231978,0.005551,0.004675,0.02393,0.02015,0.02015,0,0,1,0
stall,-0.0469,0.182248,0.024265,0.001579,0.13314,0.00866,0.00866,0,0,0,0
alive,0.1252,0.142933,0.019348,0.024401,0.13536,0.17072,0.13536,0,0,0,0
alive,0.1445,0.116287,0.016326,0.010861,0.14039,0.0934,0.0934,0,0,0,0
stall,0.0192,0.176881,0.012433,0.003311,0.07029,0.01872,0.01872,0,0,1,0
alive,0.0895,0.141392,0.011955,0.01556,0.08455,0.11005,0.08455,0,0,0,0
stall,-0.1191,0.153031,0.001117,0.00188,0.0073,0.01228,0.0073,0,0,1,0
collapse,-0.1532,0.161363,0.070314,0.002328,0.43575,0.01443,0.01443,0,1,1,1
alive,0.1438,0.115059,0.024289,0.01183,0.2111,0.10282,0.10282,0,0,0,0
alive,0.2365,0.078594,0.080708,0.012769,1.02689,0.16246,0.16246,0,0,0,0
stall,-0.1779,0.151351,0.003975,0.002433,0.02626,0.01607,0.01607,0,0,1,0
collapse,-0.1174,0.108997,0.135397,0.007067,1.24221,0.06484,0.06484,0,0,0,1
alive,0.2346,0.091351,0.031475,0.009214,0.34455,0.10087,0.10087,0,0,0,0
alive,0.2464,0.15302,0.02183,0.015146,0.14266,0.09898,0.09898,0,0,0,0
collapse,-0.3592,0.176868,0.064831,0.004886,0.36655,0.02763,0.02763,0,1,1,1
stall,0.0178,0.115411,0.03257,0.000645,0.28221,0.00559,0.00559,0,0,0,0
alive,0.3354,0.178544,0.008187,0.006443,0.04586,0.03609,0.03609,0,0,1,0
alive,0.1272,0.089797,0.076819,0.012035,0.85548,0.13403,0.13403,0,0,0,0
collapse,-0.3671,0.149761,0.056382,0.002281,0.37648,0.01523,0.01523,0,1,1,1
alive,0.3429,0.127746,0.006413,0.01168,0.0502,0.09143,0.0502,0,0,0,0
stall,-0.0435,0.099456,0.031668,0.001755,0.31841,0.01765,0.01765,0,0,1,0
collapse,-0.1024,0.132492,0.147719,0.006989,1.11493,0.05275,0.05275,0,0,0,1
alive,0.3724,0.16818,0.020701,0.013174,0.12309,0.07833,0.07833,0,0,0,0
alive,0.3421,0.092322,0.061017,0.016828,0.66092,0.18228,0.18228,0,0,0,0
collapse,-0.1643,0.114501,0.126204,0.004063,1.10222,0.03548,0.03548,0,0,0,1
stall,0.0248,0.187581,0.001517,0.001112,0.00809,0.00593,0.00593,0,0,1,0
alive,0.3365,0.130141,0.018712,0.013164,0.14378,0.10115,0.10115,0,0,0,0
alive,0.1454,0.141592,0.025989,0.015745,0.18355,0.1112,0.1112,0,0,0,0
alive,0.0946,0.137079,0.006943,0.015531,0.05065,0.1133,0.05065,0,0,0,0
alive,0.3347,0.098255,0.026507,0.008175,0.26978,0.08321,0.08321,0,0,1,0
collapse,-0.1387,0.222351,0.007244,0.010546,0.03258,0.04743,0.03258,0,0,0,0
stall,-0.1129,0.119438,0.0286,0.002147,0.23945,0.01798,0.01798,0,0,0,0
alive,0.1328,0.179173,0.011171,0.012296,0.06235,0.06863,0.06235,0,0,0,0
collapse,-0.3382,0.134111,0.067647,0.003072,0.50441,0.02291,0.02291,0,0,0,0
stall,0.0102,0.146818,0.002465,0.003994,0.01679,0.0272,0.01679,0,0,1,0
alive,0.1493,0.121695,0.018834,0.022506,0.15477,0.18494,0.15477,0,0,0,0
alive,0.1879,0.118197,0.01619,0.011862,0.13698,0.10036,0.10036,0,0,0,0
alive,0.2316,0.103928,0.017402,0.002146,0.16745,0.02065,0.02065,0,0,1,0
alive,0.0969,0.11854,0.021874,0.010685,0.18453,0.09014,0.09014,0,0,0,0
alive,0.1171,0.160417,0.018137,0.011632,0.11306,0.07251,0.07251,0,0,0,0
alive,0.1449,0.171354,0.015247,0.015906,0.08898,0.09283,0.08898,0,0,0,0
collapse,-0.2609,0.107663,0.115023,0.009052,1.06836,0.08407,0.08407,0,0,0,1
alive,0.1604,0.172685,0.002619,0.017893,0.01517,0.10361,0.01517,0,0,0,0
alive,0.2237,0.176871,0.015168,0.016266,0.08576,0.09197,0.08576,0,0,0,0
stall,-0.0532,0.121976,0.020534,0.001541,0.16834,0.01263,0.01263,0,0,0,0
stall,-0.0241,0.103323,0.034069,0.00147,0.32973,0.01423,0.01423,0,0,0,0
collapse,-0.1038,0.124042,0.114193,0.006104,0.9206,0.04921,0.04921,0,0,0,1
stall,-0.0217,0.153901,0.01258,0.00149,0.08174,0.00968,0.00968,0,0,0,0
alive,0.2746,0.166182,0.030072,0.017216,0.18096,0.1036,0.1036,0,0,0,0
stall,-0.1646,0.120963,0.028099,0.002591,0.23229,0.02142,0.02142,0,0,0,0
alive,0.1657,0.165486,0.019857,0.01135,0.11999,0.06858,0.06858,0,0,0,0
stall,0.0066,0.163981,0.001621,0.002668,0.00989,0.01627,0.00989,0,0,1,0
alive,0.1561,0.145906,0.02464,0.011469,0.16888,0.0786,0.0786,0,0,0,0
stall,-0.0902,0.186698,0.007229,0.000472,0.03872,0.00253,0.00253,0,0,1,0
stall,-0.115,0.131584,0.022047,0.001829,0.16755,0.0139,0.0139,0,0,0,0
collapse,-0.2655,0.114063,0.135487,0.00828,1.18783,0.07259,0.07259,0,0,0,1
alive,0.2767,0.170347,0.009424,0.023044,0.05532,0.13528,0.05532,0,0,0,0
alive,0.257,0.146839,0.013324,0.010329,0.09074,0.07034,0.07034,0,0,0,0
stall,-0.0595,0.15631,0.011293,0.003328,0.07225,0.02129,0.02129,0,0,1,0
collapse,-0.3082,0.213715,0.004893,0.005058,0.0229,0.02367,0.0229,0,0,1,0
stall,-0.0524,0.132051,0.001971,0.003633,0.01492,0.02751,0.01492,0,0,1,0
alive,0.2088,0.12198,0.009826,0.014636,0.08056,0.11999,0.08056,0,0,0,0
stall,-0.133,0.142013,0.002417,0.00429,0.01702,0.03021,0.01702,0,0,1,0
stall,0.0183,0.129481,0.018371,0.000852,0.14188,0.00658,0.00658,0,0,1,0
alive,0.1143,0.103914,0.04634,0.003068,0.44595,0.02953,0.02953,0,0,0,0
collapse,-0.2351,0.117712,0.100515,0.003017,0.8539,0.02563,0.02563,0,0,0,0
alive,0.1673,0.084549,0.065853,0.00697,0.77887,0.08244,0.08244,0,0,0,0
alive,0.3004,0.08541,0.057539,0.010384,0.67368,0.12158,0.12158,0,0,0,0
alive,0.1319,0.094608,0.043458,0.014232,0.45935,0.15043,0.15043,0,0,0,0
collapse,-0.3922,0.170258,0.047269,0.00356,0.27763,0.02091,0.02091,0,1,1,1
collapse,-0.248,0.093008,0.11563,0.066482,1.24324,0.71481,0.71481,0,0,0,1
alive,0.0833,0.080263,0.061798,0.013386,0.76994,0.16678,0.16678,0,0,0,0
stall,-0.0415,0.132635,0.001838,0.002912,0.01386,0.02195,0.01386,0,0,1,0
collapse,-0.1772,0.221961,0.005853,0.003549,0.02637,0.01599,0.01599,0,0,1,0
stall,-0.1263,0.096173,0.051188,0.003266,0.53226,0.03396,0.03396,0,0,0,0
alive,0.0618,0.104139,0.022766,0.016863,0.21861,0.16193,0.16193,0,0,0,0
alive,0.3064,0.090871,0.063006,0.011476,0.69336,0.12629,0.12629,0,0,0,0
collapse,-0.264,0.109186,0.112256,0.004703,1.02812,0.04307,0.04307,0,0,0,1
collapse,-0.0935,0.17619,0.002689,0.005043,0.01526,0.02862,0.01526,0,0,1,0
stall,-0.169,0.13831,0.011321,0.002079,0.08185,0.01503,0.01503,0,0,1,0
collapse,-0.1285,0.115181,0.102999,0.005269,0.89424,0.04574,0.04574,0,0,0,1
stall,-0.0037,0.136105,0.000115,0.003489,0.00085,0.02563,0.00085,0,0,1,0
alive,0.3761,0.098977,0.06461,0.00777,0.65277,0.0785,0.0785,0,0,0,0
alive,0.364,0.103622,0.033797,0.004886,0.32615,0.04716,0.04716,0,0,0,0
alive,0.256,0.087802,0.063492,0.019083,0.72313,0.21734,0.21734,0,0,0,0
alive,0.2215,0.149796,0.023929,0.01145,0.15975,0.07644,0.07644,0,0,0,0
alive,0.2353,0.086526,0.040269,0.021771,0.4654,0.25161,0.25161,0,0,0,0
alive,0.298,0.105218,0.034834,0.028904,0.33107,0.2747,0.2747,0,0,0,0
stall,-0.123,0.140366,0.012872,0.000959,0.0917,0.00683,0.00683,0,0,1,0
collapse,-0.1959,0.098132,0.103928,0.005825,1.05906,0.05936,0.05936,0,0,0,1
alive,0.2268,0.09429,0.058856,0.011352,0.6242,0.12039,0.12039,0,0,0,0
alive,0.1479,0.119704,0.022237,0.011854,0.18577,0.09903,0.09903,0,0,0,0
collapse,-0.3086,0.149002,0.044064,0.006262,0.29573,0.04203,0.04203,0,0,1,0
stall,-0.1097,0.152984,0.00123,0.003978,0.00804,0.02601,0.00804,0,0,1,0
stall,-0.1496,0.138017,0.006791,0.002814,0.0492,0.02039,0.02039,0,0,1,0
collapse,-0.1779,0.228138,0.007269,0.005405,0.03186,0.02369,0.02369,0,0,1,0
alive,0.0806,0.137515,0.025653,0.021404,0.18655,0.15565,0.15565,0,0,0,0
stall,-0.0606,0.114483,0.00466,0.001831,0.04071,0.016,0.016,0,0,1,0
stall,-0.1345,0.140237,0.015954,0.000539,0.11377,0.00384,0.00384,0,0,0,0
stall,0.0191,0.139542,0.004815,0.003079,0.0345,0.02206,0.02206,0,0,1,0
alive,0.2826,0.088099,0.06172,0.012875,0.70058,0.14614,0.14614,0,0,0,0
alive,0.305,0.1809,0.01604,0.015243,0.08867,0.08426,0.08426,0,0,0,0
stall,-0.1787,0.17688,0.005036,0.001932,0.02847,0.01092,0.01092,0,0,1,0
stall,-0.0142,0.164783,0.042881,0.001466,0.26023,0.0089,0.0089,0,0,0,0
alive,0.3651,0.075225,0.067163,0.023362,0.89284,0.31057,0.31057,0,0,0,0
stall,-0.0155,0.109203,0.027692,0.002448,0.25358,0.02241,0.02241,0,0,0,0
stall,-0.0473,0.153623,0.017604,0.00394,0.11459,0.02565,0.02565,0,0,0,0
collapse,-0.3298,0.185949,0.004822,0.012874,0.02593,0.06923,0.02593,0,0,0,0
stall,-0.1736,0.142848,0.023164,0.001587,0.16216,0.01111,0.01111,0,0,0,0
stall,-0.0306,0.109219,0.006658,0.002066,0.06096,0.01891,0.01891,0,0,1,0
stall,-0.1437,0.117966,0.017987,0.001637,0.15247,0.01388,0.01388,0,0,0,0
stall,-0.1519,0.106872,0.022125,0.003061,0.20702,0.02864,0.02864,0,0,1,0
alive,0.0686,0.099096,0.047591,0.023779,0.48025,0.23996,0.23996,0,0,0,0
stall,-0.0558,0.165135,0.000813,0.000717,0.00492,0.00434,0.00434,0,0,1,0
collapse,-0.1943,0.098337,0.059846,0.115189,0.60858,1.17137,0.60858,0,0,0,1
collapse,-0.2523,0.231568,0.005052,0.004114,0.02182,0.01777,0.01777,0,1,1,1
collapse,-0.2787,0.092225,0.126887,0.007995,1.37584,0.08669,0.08669,0,0,0,1
collapse,-0.2954,0.181221,0.048215,0.006809,0.26606,0.03757,0.03757,0,1,1,1
alive,0.1813,0.165281,0.010024,0.029756,0.06065,0.18003,0.06065,0,0,0,0
alive,0.3262,0.077523,0.067153,0.011591,0.86623,0.14952,0.14952,0,0,0,0
stall,-0.162,0.18338,0.001109,0.00096,0.00605,0.00523,0.00523,0,0,1,0
collapse,-0.2274,0.233788,0.007714,0.001424,0.03299,0.00609,0.00609,0,1,1,1
alive,0.172,0.106329,0.027679,0.011649,0.26031,0.10955,0.10955,0,0,0,0
alive,0.31,0.122156,0.012665,0.013989,0.10368,0.11452,0.10368,0,0,0,0
alive,0.3014,0.14401,0.019556,0.009994,0.1358,0.0694,0.0694,0,0,0,0
alive,0.1238,0.123064,0.015036,0.019186,0.12218,0.1559,0.12218,0,0,0,0
collapse,-0.3512,0.110852,0.1276,0.002909,1.15109,0.02625,0.02625,0,0,0,1
collapse,-0.1858,0.109516,0.160388,0.008004,1.46452,0.07309,0.07309,0,0,0,1
alive,0.1297,0.09085,0.030849,0.015598,0.33955,0.17168,0.17168,0,0,0,0
alive,0.3054,0.096516,0.077207,0.019351,0.79993,0.20049,0.20049,0,0,0,0
collapse,-0.2057,0.102354,0.067438,0.045632,0.65887,0.44582,0.44582,0,0,0,1
alive,0.0967,0.088724,0.058644,0.013346,0.66097,0.15042,0.15042,0,0,0,0
alive,0.3687,0.14961,0.01825,0.01201,0.12198,0.08028,0.08028,0,0,0,0
collapse,-0.3918,0.19855,0.003053,0.005971,0.01538,0.03007,0.01538,0,1,1,1
stall,-0.031,0.124984,0.011077,0.0021,0.08863,0.01681,0.01681,0,0,0,0
alive,0.1869,0.11264,0.012924,0.012665,0.11474,0.11244,0.11244,0,0,0,0
alive,0.0843,0.125371,0.015798,0.014311,0.12601,0.11415,0.11415,0,0,0,0
alive,0.2607,0.183475,0.014578,0.016351,0.07945,0.08912,0.07945,0,0,0,0
collapse,-0.1528,0.153618,0.054265,0.004927,0.35325,0.03208,0.03208,0,0,1,0
alive,0.2521,0.121756,0.008531,0.003965,0.07007,0.03256,0.03256,0,0,0,0
collapse,-0.0852,0.187712,0.006411,0.005584,0.03415,0.02975,0.02975,0,0,1,0
alive,0.1711,0.11713,0.013739,0.026536,0.1173,0.22655,0.1173,0,0,0,0
stall,-0.0985,0.154709,0.023387,0.00048,0.15117,0.0031,0.0031,0,0,0,0
stall,-0.1049,0.133546,0.004843,0.001453,0.03627,0.01088,0.01088,0,0,1,0
alive,0.3231,0.089672,0.063113,0.020737,0.70382,0.23126,0.23126,0,0,0,0
collapse,-0.0925,0.117642,0.160942,0.00148,1.36807,0.01258,0.01258,0,0,0,1
alive,0.3252,0.091977,0.056423,0.008627,0.61344,0.0938,0.0938,0,0,0,0
alive,0.1994,0.120442,0.033355,0.009356,0.27694,0.07768,0.07768,0,0,0,0
alive,0.369,0.152816,0.032902,0.014028,0.2153,0.09179,0.09179,0,0,0,0
stall,-0.0022,0.114697,0.032612,0.003558,0.28433,0.03102,0.03102,0,0,0,0
stall,-0.0736,0.134203,0.001082,0.003023,0.00806,0.02252,0.00806,0,0,1,0
stall,-0.0192,0.13872,0.025659,0.001621,0.18497,0.01168,0.01168,0,0,0,0
stall,0.0074,0.179747,0.011817,0.001631,0.06574,0.00907,0.00907,0,0,1,0
alive,0.0877,0.089384,0.04504,0.018319,0.50389,0.20495,0.20495,0,0,0,0
alive,0.138,0.120463,0.009009,0.020707,0.07479,0.17189,0.07479,0,0,0,0
stall,-0.0457,0.128799,0.007956,0.002477,0.06177,0.01923,0.01923,0,0,1,0
stall,-0.1737,0.145403,0.003282,0.001797,0.02257,0.01236,0.01236,0,0,1,0
alive,0.1182,0.129262,0.004959,0.017154,0.03836,0.13271,0.03836,0,0,0,0
collapse,-0.1447,0.155717,0.0609,0.0067,0.39109,0.04302,0.04302,0,1,1,1
